Choosing the first 4 classes from all possible events
Script started at: 2026-01-16 15:48:38
Starting unified experiment:
  Model: hydra_v2_multi_query
  Dataset: BNCI2014_001
  Subjects: [1]
  Mode: test_perturb
  Eval Mode: CrossSession
  Seed: 42
  Tune: False
[CACHE] Cache loading disabled (overwrite=True, will retrain)
Re-initializing module because the following parameters were re-set: D, F1, activation, attn_dropout, backbone_dropout, backbone_layers, backbone_units, context_num_heads, context_num_layers, context_type, drop_prob, erp_num_queries, fusion, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, num_attn_queries, ssvep_num_filters, temporal_kernel_size, temporal_stride, use_adaptive_residual, use_cross_bin_context, use_erp_head, use_global_skip, use_ssvep_head, wiring.
Re-initializing criterion.
Re-initializing optimizer.
Training with max_epochs=200 for dataset BNCI2014_001 (fold 0, session 0train)
Re-initializing module because the following parameters were re-set: module__n_chans, module__n_outputs, module__n_times.
Re-initializing criterion.
Re-initializing optimizer.
Re-initializing module because the following parameters were re-set: D, F1, activation, attn_dropout, backbone_dropout, backbone_layers, backbone_units, context_num_heads, context_num_layers, context_type, drop_prob, erp_num_queries, fusion, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, num_attn_queries, ssvep_num_filters, temporal_kernel_size, temporal_stride, use_adaptive_residual, use_cross_bin_context, use_erp_head, use_global_skip, use_ssvep_head, wiring.
Re-initializing criterion.
Re-initializing optimizer.
  epoch    train_loss    valid_acc    valid_loss      lr     dur
-------  ------------  -----------  ------------  ------  ------
      1        [36m0.7200[0m       [32m0.4828[0m        [35m0.7890[0m  0.0100  0.6205
      2        0.8109       [32m0.5172[0m        [35m0.7751[0m  0.0097  0.3177
      3        0.8364       0.5172        [35m0.6988[0m  0.0094  0.3049
      4        0.7802       0.4828        0.7375  0.0091  0.3102
      5        [36m0.7046[0m       0.4828        0.7182  0.0089  0.2939
      6        0.8232       0.5172        [35m0.6927[0m  0.0086  0.3246
      7        0.7570       0.5172        0.6940  0.0083  0.2997
      8        0.7097       0.5172        0.6952  0.0081  0.3150
      9        0.7660       0.5172        0.6947  0.0078  0.3197
     10        0.7638       0.5172        [35m0.6925[0m  0.0076  0.2978
     11        0.7885       0.4828        0.7003  0.0074  0.3125
     12        0.7513       0.4828        0.7059  0.0072  0.3083
     13        0.7489       0.4828        0.7021  0.0069  0.2960
     14        [36m0.6952[0m       0.4828        0.6955  0.0067  0.3327
     15        0.7043       0.4828        0.6932  0.0065  0.2981
     16        [36m0.6902[0m       0.5172        [35m0.6925[0m  0.0063  0.2886
     17        0.7367       0.5172        0.6950  0.0061  0.3115
     18        0.7491       0.5172        0.6970  0.0060  0.2998
     19        0.7475       0.5172        0.6970  0.0058  0.3321
     20        [36m0.6864[0m       0.5172        0.6942  0.0056  0.3087
     21        0.7163       0.5172        0.6926  0.0054  0.2943
     22        [36m0.6857[0m       0.4828        0.6941  0.0053  0.2977
     23        0.7370       0.4828        0.6959  0.0051  0.2904
     24        0.7043       0.4828        0.6959  0.0050  0.3034
     25        0.6899       0.4828        0.6958  0.0048  0.2970
     26        0.7219       0.4828        0.6942  0.0047  0.3062
     27        0.7126       0.4828        0.6945  0.0045  0.3067
     28        0.7028       0.4828        0.6937  0.0044  0.3008
