Choosing the first 4 classes from all possible events
Script started at: 2026-01-20 16:20:26
Starting unified experiment:
  Model: branched_wiredcfc_arch4
  Dataset: BNCI2014_001
  Subjects: [1]
  Mode: test_perturb
  Eval Mode: CrossSession
  Seed: 42
  Tune: False
[CACHE] Cache loading disabled (overwrite=True, will retrain)
Re-initializing module because the following parameters were re-set: D, F1, activation, backbone_dropout, backbone_layers, backbone_units, drop_prob, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, temporal_kernel_size, temporal_stride, wiring.
Re-initializing criterion.
Re-initializing optimizer.
Training with max_epochs=200 for dataset BNCI2014_001 (fold 0, session 0train)
Re-initializing module because the following parameters were re-set: module__n_chans, module__n_outputs, module__n_times.
Re-initializing criterion.
Re-initializing optimizer.
Re-initializing module because the following parameters were re-set: D, F1, activation, backbone_dropout, backbone_layers, backbone_units, drop_prob, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, temporal_kernel_size, temporal_stride, wiring.
Re-initializing criterion.
Re-initializing optimizer.
  epoch    train_loss    valid_acc    valid_loss      lr     dur
-------  ------------  -----------  ------------  ------  ------
      1        [36m1.2159[0m       [32m0.5172[0m        [35m2.6504[0m  0.0100  1.0995
      2        2.7311       0.5172        [35m1.6304[0m  0.0097  0.4209
      3        1.5592       0.5172        [35m0.9536[0m  0.0094  0.4775
      4        1.2960       0.4828        [35m0.6944[0m  0.0091  0.4552
      5        [36m0.9363[0m       0.4828        0.7081  0.0089  0.4244
      6        [36m0.8051[0m       0.5172        [35m0.6931[0m  0.0086  0.4441
      7        0.8231       0.5172        0.6950  0.0083  0.4266
      8        [36m0.6977[0m       0.5172        0.6933  0.0081  0.4487
      9        0.7847       0.4828        0.7091  0.0078  0.4115
     10        0.7280       0.4828        0.6960  0.0076  0.3864
     11        0.7418       0.4138        [35m0.6912[0m  0.0074  0.4379
     12        0.6991       0.5172        [35m0.6903[0m  0.0072  0.4509
     13        0.7289       0.5172        0.6918  0.0069  0.4417
     14        [36m0.6772[0m       0.5172        0.6914  0.0067  0.3899
     15        0.6798       0.5172        0.6911  0.0065  0.4528
     16        0.6830       0.5172        0.6913  0.0063  0.4342
     17        0.7108       0.5172        0.6913  0.0061  0.4219
     18        0.6903       0.5172        0.6912  0.0060  0.4644
     19        0.6817       0.5172        0.6913  0.0058  0.4505
     20        0.7534       0.5172        0.6911  0.0056  0.4427
     21        0.6926       0.5172        0.6910  0.0054  0.4477
     22        0.7438       [32m0.7241[0m        0.6914  0.0053  0.4681
     23        0.6867       0.5172        0.6911  0.0051  0.4440
     24        0.7055       0.5862        0.6913  0.0050  0.4056
     25        0.6940       0.4828        0.6920  0.0048  0.4364
     26        0.7043       0.4828        0.6922  0.0047  0.4254
     27        0.7018       0.4828        0.6914  0.0045  0.4706
     28        0.7081       0.5862        0.6909  0.0044  0.4278
     29        0.7073       0.5172        0.6910  0.0043  0.4715
     30        0.6928       0.5862        0.6905  0.0041  0.4464
     31        0.6907       0.6207        [35m0.6899[0m  0.0040  0.4075
     32        [36m0.6749[0m       0.6552        [35m0.6894[0m  0.0039  0.4081
     33        [36m0.6747[0m       0.7241        [35m0.6891[0m  0.0038  0.4408
     34        0.6831       0.4828        0.6900  0.0037  0.4107
     35        0.6846       0.4828        0.6911  0.0036  0.4202
     36        0.6805       0.4828        0.6913  0.0034  0.4994
     37        0.6926       0.4828        0.6920  0.0033  0.4529
     38        0.7059       0.4828        0.6940  0.0032  0.5087
     39        0.6937       0.4828        0.6947  0.0031  0.4690
     40        0.6854       0.4828        0.6949  0.0030  0.5197
     41        0.7001       0.4828        0.6921  0.0030  0.4778
     42        0.6996       0.4828        [35m0.6864[0m  0.0029  0.5693
     43        0.6813       0.5862        [35m0.6811[0m  0.0028  0.4525
     44        0.7054       0.7241        [35m0.6787[0m  0.0027  0.4641
     45        0.6903       0.5517        [35m0.6776[0m  0.0026  0.5028
     46        0.6888       0.5172        [35m0.6767[0m  0.0025  0.4532
     47        [36m0.6680[0m       0.5517        [35m0.6751[0m  0.0025  0.4302
     48        0.6890       0.5517        [35m0.6729[0m  0.0024  0.4394
     49        0.6687       0.5172        [35m0.6692[0m  0.0023  0.4386
     50        0.6810       0.5517        [35m0.6631[0m  0.0022  0.4407
     51        [36m0.6518[0m       0.6897        [35m0.6530[0m  0.0022  0.5609
     52        [36m0.6270[0m       [32m0.7586[0m        [35m0.6434[0m  0.0021  0.4353
     53        0.6478       0.7241        [35m0.6363[0m  0.0021  0.5047
     54        0.6867       0.7586        [35m0.6288[0m  0.0020  0.4464
     55        0.6665       0.7586        [35m0.6213[0m  0.0019  0.4412
     56        [36m0.6258[0m       0.7241        [35m0.6139[0m  0.0019  0.4443
     57        [36m0.6087[0m       0.7241        [35m0.6054[0m  0.0018  0.4187
     58        [36m0.5851[0m       0.7241        [35m0.5952[0m  0.0018  0.4011
     59        0.6016       0.7241        [35m0.5825[0m  0.0017  0.4424
     60        [36m0.5663[0m       0.7241        [35m0.5682[0m  0.0017  0.4167
     61        0.5829       0.7586        [35m0.5547[0m  0.0016  0.4768
     62        [36m0.5515[0m       0.7586        [35m0.5426[0m  0.0016  0.4540
     63        [36m0.5139[0m       0.7586        [35m0.5326[0m  0.0015  0.4132
     64        0.5151       0.7241        [35m0.5236[0m  0.0015  0.4439
     65        0.5179       0.7586        [35m0.5177[0m  0.0014  0.4697
     66        [36m0.4528[0m       0.7586        [35m0.5141[0m  0.0014  0.4535
     67        0.4577       0.7586        [35m0.5111[0m  0.0013  0.4087
     68        0.4623       0.7586        [35m0.5100[0m  0.0013  0.4287
     69        0.5315       0.7586        [35m0.5080[0m  0.0013  0.3970
     70        0.4720       0.7586        0.5116  0.0012  0.4392
     71        [36m0.4451[0m       0.7586        0.5163  0.0012  0.4872
     72        [36m0.4188[0m       0.7586        0.5196  0.0012  0.4446
     73        0.4541       0.7586        0.5275  0.0011  0.4629
     74        0.4342       0.7586        0.5505  0.0011  0.4406
     75        0.4395       0.7586        0.5889  0.0010  0.4288
     76        [36m0.3904[0m       0.7241        0.6043  0.0010  0.4359
     77        0.3925       0.7241        0.6157  0.0010  0.4597
     78        [36m0.3293[0m       0.6897        0.6247  0.0010  0.4517
     79        0.4687       0.7241        0.6270  0.0009  0.4352
     80        0.3919       0.7241        0.6274  0.0009  0.4341
     81        0.4650       0.7241        0.6290  0.0009  0.4404
     82        0.3512       0.7241        0.6197  0.0008  0.4287
     83        0.4080       0.7586        0.6097  0.0008  0.4564
     84        0.3664       0.7586        0.6028  0.0008  0.4366
     85        0.3820       0.7586        0.6010  0.0008  0.4258
     86        0.4949       0.7586        0.5993  0.0008  0.4469
     87        [36m0.3275[0m       0.7586        0.5989  0.0007  0.4150
     88        0.3617       0.7241        0.6044  0.0007  0.4312
Model configuration has changed, will overwrite existing final checkpoint
forrtl: error (200): program aborting due to control-C event
Image              PC                Routine            Line        Source             
libifcoremd.dll    00007FFAA208DF54  Unknown               Unknown  Unknown
KERNELBASE.dll     00007FFB5ED8C213  Unknown               Unknown  Unknown
KERNEL32.DLL       00007FFB5F3F7374  Unknown               Unknown  Unknown
ntdll.dll          00007FFB613BCC91  Unknown               Unknown  Unknown
