Choosing the first 4 classes from all possible events
Script started at: 2026-01-27 15:24:32
Starting unified experiment:
  Model: branched_wiredcfc_arch4
  Dataset: BNCI2014_001
  Subjects: [1]
  Mode: test_perturb
  Eval Mode: CrossSession
  Seed: 42
  Tune: False
[CACHE] Cache loading disabled (overwrite=True, will retrain)
Re-initializing module because the following parameters were re-set: D, F1, activation, backbone_dropout, backbone_layers, backbone_units, drop_prob, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, temporal_kernel_size, temporal_stride, wiring.
Re-initializing criterion.
Re-initializing optimizer.
Training with max_epochs=200 for dataset BNCI2014_001 (fold 0, session 0train)
Re-initializing module because the following parameters were re-set: module__n_chans, module__n_outputs, module__n_times.
Re-initializing criterion.
Re-initializing optimizer.
Re-initializing module because the following parameters were re-set: D, F1, activation, backbone_dropout, backbone_layers, backbone_units, drop_prob, kernel_length, mixed_memory, mode, n_chans, n_outputs, n_times, temporal_kernel_size, temporal_stride, wiring.
Re-initializing criterion.
Re-initializing optimizer.
  epoch    train_loss    valid_acc    valid_loss      lr     dur
-------  ------------  -----------  ------------  ------  ------
      1        [36m1.2811[0m       [32m0.4828[0m        [35m0.9880[0m  0.0100  0.5895
      2        1.5147       0.4828        [35m0.7632[0m  0.0097  0.2601
      3        [36m1.1978[0m       0.4828        [35m0.6961[0m  0.0094  0.2636
      4        [36m0.9437[0m       [32m0.5172[0m        [35m0.6931[0m  0.0091  0.2600
      5        1.0152       0.4828        0.7080  0.0089  0.2870
      6        [36m0.9003[0m       0.4828        0.6972  0.0086  0.2706
      7        0.9370       0.5172        [35m0.6923[0m  0.0083  0.2621
      8        [36m0.7402[0m       0.5172        0.6927  0.0081  0.2589
      9        0.7570       0.5172        0.6930  0.0078  0.2603
     10        [36m0.6550[0m       0.5172        0.6930  0.0076  0.2670
     11        0.7528       0.5172        [35m0.6918[0m  0.0074  0.2582
     12        0.8093       0.5172        0.6920  0.0072  0.2613
     13        0.7242       0.5172        0.6921  0.0069  0.2563
     14        0.7386       0.4828        0.6929  0.0067  0.2627
     15        0.7741       0.4828        0.6953  0.0065  0.2604
     16        0.7713       0.4828        0.6963  0.0063  0.2603
     17        0.7785       0.4828        0.6953  0.0061  0.3338
     18        0.7322       0.4828        0.6940  0.0060  0.2940
     19        0.6598       0.4828        0.6942  0.0058  0.2623
     20        0.7777       0.4828        0.6942  0.0056  0.2668
     21        0.7307       0.4828        0.6952  0.0054  0.2702
     22        0.7017       0.4828        0.6951  0.0053  0.2759
     23        0.6924       0.4828        0.6942  0.0051  0.2650
     24        0.7133       0.4828        0.6936  0.0050  0.2740
     25        0.7250       0.4828        0.6925  0.0048  0.2863
     26        0.7389       [32m0.5517[0m        [35m0.6911[0m  0.0047  0.2973
     27        0.7055       0.5172        [35m0.6906[0m  0.0045  0.2638
     28        0.7028       0.5172        [35m0.6905[0m  0.0044  0.2665
     29        0.7108       0.5172        [35m0.6903[0m  0.0043  0.2855
     30        0.7132       0.5172        [35m0.6902[0m  0.0041  0.3007
     31        0.7014       0.5172        [35m0.6901[0m  0.0040  0.2863
     32        0.6853       0.5172        [35m0.6900[0m  0.0039  0.2766
     33        0.7185       0.5172        0.6901  0.0038  0.2799
     34        0.6821       [32m0.6207[0m        0.6903  0.0037  0.2741
     35        0.6841       [32m0.7586[0m        0.6904  0.0036  0.2683
     36        0.6904       [32m0.7931[0m        0.6902  0.0034  0.2707
     37        0.6967       0.7931        0.6901  0.0033  0.2738
     38        0.6842       0.7931        [35m0.6899[0m  0.0032  0.2756
     39        0.6928       0.6897        [35m0.6896[0m  0.0031  0.2952
     40        0.7032       0.7931        [35m0.6894[0m  0.0030  0.2660
     41        0.7078       0.7586        [35m0.6892[0m  0.0030  0.2644
     42        0.7068       0.5517        0.6893  0.0029  0.2785
     43        0.6877       0.4828        [35m0.6892[0m  0.0028  0.2846
     44        0.6675       0.4828        0.6893  0.0027  0.2561
     45        0.7001       0.4828        0.6893  0.0026  0.2709
     46        0.6912       0.4828        0.6896  0.0025  0.2631
     47        0.7021       0.4828        0.6897  0.0025  0.2750
     48        0.7101       0.4828        [35m0.6890[0m  0.0024  0.2745
     49        0.6798       0.4828        [35m0.6877[0m  0.0023  0.2760
     50        0.6849       0.4828        [35m0.6862[0m  0.0022  0.2859
     51        0.6622       0.4828        [35m0.6852[0m  0.0022  0.2720
     52        0.6909       0.5172        [35m0.6841[0m  0.0021  0.2764
     53        0.6881       0.6207        [35m0.6823[0m  0.0021  0.2702
     54        0.6590       0.6897        [35m0.6810[0m  0.0020  0.2698
     55        0.6611       0.7241        [35m0.6800[0m  0.0019  0.2705
     56        0.6715       0.7241        [35m0.6791[0m  0.0019  0.2728
     57        0.6737       0.7241        [35m0.6781[0m  0.0018  0.2740
     58        0.6617       0.7241        [35m0.6772[0m  0.0018  0.2806
     59        0.6671       0.7241        [35m0.6759[0m  0.0017  0.2972
     60        0.6629       0.7241        [35m0.6743[0m  0.0017  0.2685
     61        0.6879       0.7241        [35m0.6719[0m  0.0016  0.2726
     62        [36m0.6478[0m       0.7931        [35m0.6690[0m  0.0016  0.2878
     63        0.6820       [32m0.8621[0m        [35m0.6659[0m  0.0015  0.2734
     64        0.7268       0.7586        [35m0.6628[0m  0.0015  0.2848
     65        0.6677       0.6552        [35m0.6598[0m  0.0014  0.2788
     66        0.6858       0.6207        [35m0.6572[0m  0.0014  0.3047
     67        0.6731       0.5862        [35m0.6546[0m  0.0013  0.2623
     68        0.6964       0.5862        [35m0.6522[0m  0.0013  0.2681
     69        0.6754       0.6207        [35m0.6497[0m  0.0013  0.2642
     70        0.6606       0.6207        [35m0.6471[0m  0.0012  0.2594
     71        [36m0.6460[0m       0.6897        [35m0.6442[0m  0.0012  0.2713
     72        0.6677       0.6897        [35m0.6413[0m  0.0012  0.2635
     73        0.6567       0.6897        [35m0.6380[0m  0.0011  0.2665
     74        0.6490       0.7241        [35m0.6344[0m  0.0011  0.2845
     75        [36m0.6407[0m       0.7586        [35m0.6303[0m  0.0010  0.2847
     76        [36m0.6177[0m       0.8621        [35m0.6255[0m  0.0010  0.2840
     77        0.6418       [32m0.8966[0m        [35m0.6202[0m  0.0010  0.2878
     78        0.6249       [32m0.9310[0m        [35m0.6149[0m  0.0010  0.2828
     79        [36m0.6054[0m       0.9310        [35m0.6092[0m  0.0009  0.2753
     80        0.6337       0.7931        [35m0.6043[0m  0.0009  0.2880
     81        0.6112       0.8276        [35m0.5988[0m  0.0009  0.2824
     82        [36m0.5957[0m       0.7931        [35m0.5930[0m  0.0008  0.2774
     83        0.6111       0.7586        [35m0.5875[0m  0.0008  0.2976
     84        0.6047       0.7586        [35m0.5826[0m  0.0008  0.2637
     85        0.6374       0.7241        [35m0.5780[0m  0.0008  0.2788
     86        [36m0.5562[0m       0.7241        [35m0.5743[0m  0.0008  0.3140
     87        0.5851       0.7241        [35m0.5708[0m  0.0007  0.2795
     88        0.5870       0.7241        [35m0.5659[0m  0.0007  0.2816
     89        0.6081       0.7241        [35m0.5597[0m  0.0007  0.2768
     90        0.5637       0.7241        [35m0.5528[0m  0.0007  0.3071
     91        0.5822       0.7586        [35m0.5462[0m  0.0006  0.2725
     92        [36m0.5553[0m       0.7586        [35m0.5405[0m  0.0006  0.2660
     93        0.5825       0.7586        [35m0.5343[0m  0.0006  0.2727
     94        [36m0.5182[0m       0.7586        [35m0.5278[0m  0.0006  0.2647
     95        0.5553       0.7586        [35m0.5232[0m  0.0006  0.2626
     96        0.5688       0.7586        [35m0.5168[0m  0.0006  0.2648
     97        0.5706       0.7586        [35m0.5111[0m  0.0005  0.3026
     98        0.5424       0.7586        [35m0.5054[0m  0.0005  0.2669
     99        [36m0.4862[0m       0.7586        [35m0.5001[0m  0.0005  0.2621
    100        0.4972       0.7586        [35m0.4956[0m  0.0005  0.2665
    101        0.4932       0.7586        [35m0.4910[0m  0.0005  0.2715
    102        0.4966       0.7586        [35m0.4878[0m  0.0005  0.2627
    103        [36m0.4773[0m       0.7586        [35m0.4867[0m  0.0004  0.2763
    104        0.5428       0.7586        [35m0.4858[0m  0.0004  0.2926
    105        [36m0.4568[0m       0.7586        [35m0.4844[0m  0.0004  0.2675
    106        0.5356       0.7586        [35m0.4839[0m  0.0004  0.2603
    107        0.5616       0.7586        [35m0.4823[0m  0.0004  0.2701
    108        0.5094       0.7586        [35m0.4801[0m  0.0004  0.2625
    109        0.4762       0.7586        0.4802  0.0004  0.2572
    110        0.4873       0.7586        [35m0.4800[0m  0.0004  0.2586
    111        [36m0.4497[0m       0.7586        0.4801  0.0004  0.2596
    112        0.4738       0.7586        0.4812  0.0003  0.3011
    113        0.4868       0.7586        0.4803  0.0003  0.2921
    114        0.4676       0.7586        [35m0.4789[0m  0.0003  0.2741
    115        0.4855       0.7586        [35m0.4773[0m  0.0003  0.2769
    116        0.5073       0.7586        [35m0.4765[0m  0.0003  0.2769
    117        [36m0.4354[0m       0.7586        0.4771  0.0003  0.2660
    118        0.4414       0.7586        0.4778  0.0003  0.2740
    119        0.4363       0.7586        0.4792  0.0003  0.2730
    120        0.4857       0.7586        0.4809  0.0003  0.2922
    121        0.4525       0.7586        0.4820  0.0003  0.2886
    122        0.4877       0.7586        0.4821  0.0003  0.2803
    123        0.4887       0.7586        0.4799  0.0002  0.2914
    124        0.4644       0.7586        0.4779  0.0002  0.2779
    125        0.4957       0.7586        0.4773  0.0002  0.2877
    126        [36m0.4161[0m       0.7586        [35m0.4759[0m  0.0002  0.2703
    127        0.4999       0.7586        [35m0.4747[0m  0.0002  0.2887
    128        [36m0.3602[0m       0.7586        [35m0.4733[0m  0.0002  0.2681
    129        0.3839       0.7586        [35m0.4720[0m  0.0002  0.2849
    130        0.4533       0.7586        [35m0.4720[0m  0.0002  0.3130
    131        0.4711       0.7586        0.4722  0.0002  0.3333
    132        0.5099       0.7586        0.4720  0.0002  0.2710
    133        0.4064       0.7586        [35m0.4714[0m  0.0002  0.2897
    134        0.4661       0.7586        [35m0.4703[0m  0.0002  0.2672
    135        0.4190       0.7586        [35m0.4682[0m  0.0002  0.2679
    136        0.3907       0.7586        [35m0.4648[0m  0.0002  0.2773
    137        0.4377       0.7586        [35m0.4620[0m  0.0002  0.2788
    138        0.4825       0.7586        [35m0.4596[0m  0.0002  0.2957
    139        0.4416       0.7586        [35m0.4575[0m  0.0001  0.2854
    140        0.4895       0.7586        [35m0.4548[0m  0.0001  0.2740
    141        [36m0.3536[0m       0.7586        [35m0.4531[0m  0.0001  0.2948
    142        0.4481       0.7586        [35m0.4507[0m  0.0001  0.2914
